comment|Check hidden resource as Teaching assistant. By default permissions its visible to him.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUserb
enterText|password|hopicenucinseC%

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$instDisplayName
verifyText|Resources
verifyText|Access
verifyText|hidden folder

click|hidden folder
verifyText|hidden folder
verifyText|Location:

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
