application|worksitesetup
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
selectCheckbox|$projDupeSource

click|Edit
verifyText|$projDupeSource
verifyText|$studUser
verifyText|A project site meant to be used as a source for duplication during testing
verifyText|Can read, revise, delete, and add their own content to a site

comment|Duplicate Site
verifyTextNotPresent|Duplicate Site

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
