comment|Add resource in drop box and check as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Drop Box
verifyText|$instDisplayName
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:

click|Add

click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like.
verifyText|You can only upload 50 MB worth of files at one time.
uploadFile|testfile_10MB

click|Upload Files Now
verifyText|Drop Box 
verifyText|testfile_10MB

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
