openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Student Test Folder
verifyText|Messages

comment|Delete Folder
click|Folder Settings
verifyText|Messages - Folder Settings
verifyText|Student Test Folder

click|Delete
verifyText|Delete Confirmation
verifyText|The folder may contain messages that will also be deleted!
verifyText|Are you sure you want to delete the following folder and its contents?
verifyText|Student Test Folder

click|Delete
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyTextNotPresent|Student Test Folder
verifyText|Messages

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
