comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|News
verifyText|$instDisplayName
verifyText|CNN.com
verifyText|Top Stories
verifyText|Full Story

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
