comment|Modify details of a folder as instructor.

openURL|$url
verifyText|$gatewayText

click|ctoolsLogin
verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$instDisplayName
verifyText|Resources

click|test folder
verifyText|Resources / test folder

click|Actions

click|Edit Details
verifyText|Edit Details
verifyText|Change the resource's details and then choose 'Update' at the bottom. Required items marked with
enterText|Name|test folder edit

click|Update
verifyText|Resources / test folder edit
verifyText|test folder edit

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
