application|worksitesetup
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
selectCheckbox|Select Testing ProjDupe
selectCheckbox|Select studzTesting Project

click|Delete
verifyText|You have selected the following sites for removal: 
verifyText|Testing ProjDupe
verifyText|studzTesting Project

click|Remove
verifyTextNotPresent|Testing ProjDupe
verifyTextNotPresent|studzTesting Project

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
