openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|M+Google
comment|Should pop-up the list of google links
click|Calendar

comment|This should launch the google calendar interface
waitForPopUp|30
verifyText|$studUser@umich.edu
verifyText|Calendar
verifyText|My calendars

comment|Once we have confirmed the gmail window, shut it down and log out.
closePopUp|
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText

