openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|M+Google
comment|Should pop-up the list of google links
click|GMail

comment|This should launch the gmail interface
waitForPopUp|30
verifyText|$instUser@umich.edu
verifyText|Mail
verifyText|Inbox

comment|Once we have confirmed the gmail window, shut it down and log out.
closePopUp|
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText

