openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Instructor Test Folder
verifyText|1 message - 0 unread
verifyText|Messages

comment|We will go into a folder which contains a message, than navigate to other folders which don't
click|Instructor Test Folder
verifyText|Student Test Message

click|< Previous Folder
verifyText|Draft
verifyTextNotPresent|Instructor Test Message

click|< Previous Folder
verifyText|Deleted
verifyTextNotPresent|Student Test Message

click|< Previous Folder
verifyText|Sent
verifyTextNotPresent|Student Test Message

click|< Previous Folder
verifyText|Received
verifyTextNotPresent|Student Test Message

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
