openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

comment|The syllabus should currently be redirected.
click|Syllabus
verifyText|Syllabus
verifyText|$instUser
verifyText|Complete list of Wikipedias

click|Create/Edit
verifyText|Redirect Syllabus
verifyText|$instUser

Click|Redirect
verifyText|Redirect Syllabus
verifyText|URL
enterText|URL| 

click|Save
verifyText|Syllabus Items
verifyText|Redirect

comment|Verify delete
click|Redirect
verifyText|Redirect Syllabus
verifyText|URL
verifyTextNotPresent|https://en.wikipedia.org

click|Cancel
verifyText|Syllabus Items
verifyText|Redirect

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
