application|forums
comment|Read a message then reply to it as a student.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$studDisplayName
verifyText|Forums
verifyText|test forum

click|test topic title
verifyText|test topic long description.
verifyText|test topic title ( 1 message - 1 unread )
verifyText|New!
verifyText|test thread

click|test thread
verifyText|test thread
verifyText|$instDisplayName
verifyText|this is the body of a test thread.

click|Reply to This Message
verifyText|Reply to Forum Conversation
verifyText|test forum / test topic title
ckEnter|Message|this is a test response from the student.

click|Add attachments
verifyText|Add Attachment
verifyText|Select an existing item from Resources to attach OR add a new item to a folder to be attached.
uploadFile|TestAttachment.doc
verifyText|TestAttachment.doc

click|Continue
verifyText|Reply to Forum Conversation
verifyText|test forum / test topic title
verifyText|this is a test response from the student.
verifyText|TestAttachment.doc
verifyText|application/msword

click|Post
verifyText|Forums
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|TestAttachment.doc

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
