application|messages
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Instructor Test Folder
verifyText|Messages

click|Instructor Test Folder
verifyText|Student Test Message
click|Check All
verifyValue|prefs_pvt_form:pvtmsgs:0:|true

click|Delete
verifyText|The message(s) you selected have been successfully moved to the Deleted folder.
verifyTextNotPresent|Student Test Message

click|Reset
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Instructor Test Folder
verifyText|Messages

click|Deleted
verifyText|Student Test Message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
