openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|A+ (100%)
verifyText|Grade Report for 
verifyText|$studDisplayName
verifyText|Sample Gradebook Item
verifyText|132/132

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
