openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post

click|Instructor Test Topic
verifyText|This is a test topic message. This is sent to a new topic on an existing category

click|Next Message
verifyText|This is a test topic reply.

click|Next Message
verifyText|This is a test reply to a post.

click|Previous Message
verifyText|This is a test topic reply.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
