openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Gradebook Items
verifyText|Currently, students can see their gradebook item scores, but not their course grade.
verifyText|Click a title to view complete details and to grade the item.
verifyText|Sample Gradebook Item
verifyText|66/132

comment|Display this score to the student.
click|Course Grade Options
verifyText|Student privacy is built in
verifyValue|Display course grade to students now|false
selectCheckbox|Display course grade to students now

click|Save
verifyText|Course grade options have been saved.
verifyText|Click a title to view complete details and to grade the item
verifyText|Currently, students can see their course grade
verifyText|(as Graded (GRD)) and their gradebook item scores

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
