openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Syllabus
verifyText|Syllabus
verifyText|$instUser
verifyText|Create/Edit

click|Help for Syllabus
waitForPopUp|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The syllabus is the official outline for your course
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
