application|messages
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

comment|Permanently delete the message.
click|Deleted
verifyText|Student Test Message
click|Check All
verifyValue|prefs_pvt_form:pvtmsgs:0:|true

click|Delete
verifyText|Alert: Are you sure you want to permanently delete the following message(s)?
verifyText|Student Test Message

click|Delete Message(s)
verifyText|The message(s) you selected have been successfully deleted.

click|Reset
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages
comment|There should be no messages left.
verifyTextNotPresent|1 message

click|Home

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
