comment|Verify Permissions to access draft Announcements as Student

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Announcements
verifyText|View
verifyText|Announcements
verifyText|viewing announcements from the last 365 day
verifyText|Draft Announcement

click|Draft Announcement
verifyText|Announcement
verifyText|This is a Draft announcement

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
