comment|Check help text as student.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|News
verifyText|$studDisplayName
verifyText|CNN.com
verifyText|Top Stories
verifyText|Full Story

click|Help for News
waitForPopup|30
verifyText|News
verifyText|Search Help
verifyText|The CTools News tool is an RSS
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
