application|worksitesetup
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.

selectCheckbox|$dupeSource
click|Edit
verifyText|$dupeSource
verifyText|$instUser
verifyText|Course site that acts as a duplicate for sites that require stealth tools.
verifyText|Can read, add, and revise content on sites in a particular department

comment|Duplicate Site
click|Duplicate Site
verifyText|Duplicate site
verifyText|$dupeSource
selectList|selectTerm|$term
verifyValue|Academic term:|$term
enterText|Site Title|$testDupeSite

comment|This duplicates the site, but takes you back to the last page
click|Duplicate
verifyText|$dupeSource
verifyText|2011,2,A,DupeSrc,101,001
verifyText|$studUser
verifyText|Can read content

click|Return to Sites List
verifyText|$testDupeSite

comment|Open site to make sure it exists.
click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.
verifyText|Home
verifyText|Schedule
verifyText|Sign-up
verifyText|Announcements
verifyText|Discussion
verifyText|Site Info
verifyText|SiteMaker
verifyText|Help

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
