openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Chat Room
verifyText|Currently viewing messages for

click|Help for Chat Room
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Chat is a tool for real-time, unstructured
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
