comment|Check group specific announcement as Group 2 member
application|announcements

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|qastudc
enterText|password|rubleitoonoicH?

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Announcements
verifyText|$instDisplayName
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
verifyText|Test Announcement Group 2
verifyTextNotPresent|Test Announcement Group 1

click|Test Announcement Group 2
verifyText|Announcement
verifyText|$instDisplayName
verifyText|Group 2
verifyText|This is a test announcement for Group 2

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText

