openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post
verifyText|Student Reply to Post

clickXpath|//h4[normalize-space()="Student Reply to Post"]/following-sibling::a[@title='Delete this message']
verifyText|Deleting message
verifyText|Are you sure you want to delete this message?
verifyText|Student Reply to Post

click|Delete Message
verifyText|Add Topic
verifyText|Add Category
verifyText|Permissions
verifyText|Instructor Test Category
verifyTextNotPresent|Student Reply to Post

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
