openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Expand All

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post

click|Instructor Test Topic
verifyText|This is a test topic message. This is sent to a new topic on an existing category

click|Next Message
verifyText|This is a test topic reply.

click|Next Message
verifyText|This is a test reply to a post.

click|Next Message
verifyText|This is a student test post reply.

click|Previous Message
verifyText|This is a test reply to a post.

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
