openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Syllabus
verifyText|Attach a Syllabus
verifyText|Selenium test to attach a syllabus.

click|FakeSyllabus.doc
verifyFile|FakeSyllabus.doc

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
