application|lessonbuilder

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|A basic course created during automated testing

click|Lesson Builder
verifyText|LB Automated Test-Custom Content
verifyText|SubPage1

click|Index of pages
verifyText|Pages in Current Site
verifyText|Lesson Builder
verifyText|SubPage1
verifyText|SubSubPage1

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
