application|forums
comment|Read a message then reply to it as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$instDisplayName
verifyText|Forums
verifyText|test forum

click|test topic title
verifyText|test topic title ( 2 messages - 1 unread )
verifyText|test topic long description.
verifyText|Authored By

click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|$studDisplayName
verifyText|TestAttachment.doc

click|Re: test thread
verifyText|Word Count:
verifyText|(8)
verifyText|Re: test thread
verifyText|this is a test response from the student
click|TestAttachment.doc
verifyFile|TestAttachment.doc

click|Reply to This Message
verifyText|Reply to Forum Conversation
verifyText|Replying to:
verifyText|Re: test thread
verifyText|$studDisplayName
ckEnter|Message|this is a test response from the instructor.

click|Add attachments
verifyText|Add Attachment
verifyText|Select an existing item from Resources to attach OR add a new item to a folder to be attached.
uploadFile|TestAttachment.doc
verifyText|TestAttachment.doc

click|Continue
verifyText|Reply to Forum Conversation
verifyText|test forum / test topic title
verifyText|this is a test response from the student.
verifyText|TestAttachment.doc
verifyText|application/msword

click|Post
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student.
verifyText|this is a test response from the instructor.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
