openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$project_site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Schedule
verifyText|Schedule
verifyText|Calendar by Week
verifyText|Legend

comment|This verifies that this process generates a file, but not its contents
downloadFile|Printable Version
verifyFileExists|schedule.pdf

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
