openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Schedule
verifyText|Schedule
verifyText|$instUser
verifyText|Calendar by Week
verifyText|Legend

comment|This verifies that this process generates a file, but not its contents
downloadFile|Printable Version
verifyFileExists|schedule.pdf

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
