application|messages
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|Student Test Folder
verifyText|Instructor Test Message
click|Check All
verifyValue|prefs_pvt_form:pvtmsgs:0:|true

click|Delete
verifyText|The message(s) you selected have been successfully moved to the Deleted folder.
verifyTextNotPresent|Instructor Test Message

click|Reset
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|Deleted
verifyText|Instructor Test Message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
