comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|$instDisplayName
verifyText|Polls

click|Help for Polls
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The Poll tool allows you to create surveys in CTools.
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
