application|siteinfo

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|Recent Announcements

wait|1
click|Site Info
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|Can read, revise, delete and add both content and participants to a site.
verifyValue|Select role for student1000@test.com|Student

comment|Delete a participant from the site
selectCheckbox|student1000@test.com

click|Update Participants
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|Can read, revise, delete and add both content and participants to a site.
verifyTextNotPresent|student1000@test.com

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
