application|worksitesetup
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|Worksite Setup
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.
selectCheckbox|Select Testing ProjDupe
selectCheckbox|Select studzTesting Project

click|Delete
verifyText|You have selected the following sites for removal: 
verifyText|Testing ProjDupe
verifyText|studzTesting Project

click|Remove
verifyTextNotPresent|Testing ProjDupe
verifyTextNotPresent|studzTesting Project

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
