application|forums
comment|Verify locked forum as a student 

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$studDisplayName
verifyText|Forums
verifyText|lock forum

click|lock topic title
verifyText|lock topic title
verifyText|Display Message Content
verifyText|There are no messages posted.
verifyTextNotPresent|Start a New Conversation

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
