comment|Check history as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Wiki
verifyText|$instDisplayName
verifyText|Wiki
verifyText|Home

click|History
verifyText|History:
verifyText|Home
verifyText|Version
verifyText|Date
verifyText|Compare to
verifyText|Revert to this version
verifyText|orwa srwa p--

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
