application|forums
comment|Read a message then approve or deny it as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$instDisplayName
verifyText|Forums

click|moderated test topic title
verifyText|moderated test topic title ( 3 messages - 2 unread ; Moderated )
verifyText|Authored By

click|test thread
verifyText|test thread
verifyText|this is the body of a test thread.
verifyText|this is a test response from the student to approve.
verifyText|this is a test response from the student to deny.
verifyText|$instDisplayName
verifyText|New!
verifyText|Pending

click|Re: test thread approve
verifyText|$studDisplayName
verifyText|Re: test thread approve
verifyText|Pending
verifyText|this is a test response from the student to approve.

click|Approve
verifyText|Message has been approved.

click|test thread

click|Re: test thread deny
verifyText|$studDisplayName
verifyText|Re: test thread deny
verifyText|Pending
verifyText|this is a test response from the student to deny.

click|Deny
verifyText|Message has been denied.
verifyText|this is a test response from the student to deny.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
