comment|Delete all announcements
application|announcements

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Announcements
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
selectCheckBox|check-1
selectCheckBox|check-2
selectCheckBox|check-3
selectCheckBox|check-4
selectCheckBox|check-5
selectCheckBox|check-6

click|Update
verifyText|Deleting announcements...
verifyText|Are you sure you want to delete the following announcements?

click|Remove
verifyText|Announcements (viewing announcements from the last 365 days)
verifyText|There are currently no announcements at this location.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
