openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Syllabus
verifyText|Syllabus
verifyText|$studUser

click|Help for Syllabus
waitForPopUp|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The syllabus is the official outline for your course
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
