openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display

click|Discussion
verifyText|Expand All

click|Help for Discussion
waitForPopUp|30
verifyText|Search Help
verifyText|$helpText
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
