openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Add Topic
verifyText|Add Category
verifyText|Expand All
verifyText|Permissions
verifyTextNotPresent|Instructor Reply to Post

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post

click|Collapse All
verifyText|Instructor New Category
verifyText|Instructor Test Category
verifyTextNotPresent|Instructor Reply to Post

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
