application|lessonbuilder

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|A basic course created during automated testing

click|Lesson Builder
verifyText|Index of pages

click|Reorder
verifyText|Reorder Page Items
verifyText|Please drag and drop

comment|There are 11 pages of content to remove.
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete
click|Delete

verifyText|Drop items here to delete
verifyText|test.pdf

click|Save
verifyText|Index of pages
verifyText|No content has been added

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
