openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Chat Room
verifyText|$instUser
verifyText|All chat messages are archived and can be read by any site participant.
verifyText|Currently viewing messages for 'Main Chat Room'

click|Options
verifyText|Manage Rooms
verifyText|Main Chat Room
verifyText|Description of Secondary Chat Room

click|Set as Default
verifyText|$instUser

click|Reset
verifyText|Only messages from the past 3 days are archived and can be read by any site participant.
verifyText|Currently viewing messages for 'Secondary Chat Room'

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
