openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|Help for Messages
waitForPopUp|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The Messages tool is an internal course or project website mail system for messaging between individuals and groups.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
