openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Gradebook Items
verifyText|Click a title to view complete details and to grade the item.
verifyText|These items must be graded from the tool listed and may not be graded from the gradebook

click|iRubricAutomatedTest
verifyText|Gradebook Item Summary
verifyText|iRubricAutomatedTest

click|Remove gradebook item from gradebook
verifyText|Remove Gradebook Item
verifyText|By checking the box below and clicking the
selectCheckbox|Remove this gradebook item and all associated scores from the gradebook.

click|Remove
verifyText|Gradebook item iRubricAutomatedTest has been deleted
verifyText|Gradebook Items
verifyText|Click a title to view complete details and to grade the item.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
