comment|To Add a question pool and then move it

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Tests & Quizzes
verifyText|Site Information Display
verifyText|Recent Announcements

click|Tests & Quizzes
verifyText|Assessments
verifyText|Create an Assessment
verifyText|Working Copies

click|Question Pools
verifyText|Question Pools
verifyText|Test Pool
verifyText|Add New Pool
verifyText|Copy

click|Add New Pool
verifyText|Add Pool
verifyText|Required items marked with 
enterText|Pool Name*|Test Pool Move
enterText|Department/Group|Test group
enterText|Description|This is a sample question pool to move

click|Save
verifyText|Test Pool Move
verifyText|$instDisplayName

click|Sort Question Pools by Title
click|Move Pool
verifyText|Move Pool
verifyText|Select the destination pool for Test Pool Move
verifyText|Test Pool Copy
selectRadio|movePool:TreeTable:1:radiobtn

click|Move
verifyText|Question Pools

click|Toggle Tree
verifyText|Test Pool Move

click|Test Pool Move
verifyText|Question Pool: Test Pool Move
verifyText|0 Questions
verifyText|This is a sample question pool to move

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
