comment|Check help text as owner.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$projDupeSite
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Sign-up
verifyText|$studDisplayName
verifyText|Meetings

click|Help for Sign-up
waitForPopup|30
verifyText|USING THE TOOLS - Integrated UM and External Tools
verifyText|Search Help
verifyText|$helpText
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
