comment|Check help text as student.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display

click|Web Content

click|Help for Web Content
waitForPopup|30
verifyText|The Web Content tool allows site owners
verifyText|Search Help
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
