comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Sign-up
verifyText|$instDisplayName
verifyText|Meetings

click|Help for Sign-up
waitForPopup|30
verifyText|USING THE TOOLS - Integrated UM and External Tools
verifyText|Search Help
verifyText|$helpText
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
