comment|Check Hidden Resource as student

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$studDisplayName
verifyText|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyTextNotPresent|hidden folder

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
