application|signup

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$projDupeSite
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Sign-up
verifyText|Meetings
verifyText|Click 'Add' to create a new meeting, or click a meeting title to modify or copy it.

click|Sample Project Appointment
verifyText|Sample Project Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|$studDisplayName
verifyText|The Big House
verifyText|$instDisplayName2

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
