comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Drop Box
verifyText|$instDisplayName
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:

click|Help for Drop Box
waitForPopup|30
verifyText|Drop Box
verifyText|Search Help
verifyText|The Drop Box tool allows instructors and students to share documents in a private folder for each student. 
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
