
openURL|$url
verifyText|$gatewayText

click|ctoolsLogin
verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$instDisplayName
verifyText|Resources

click|Citation folder
verifyText|Resources / Citation folder
verifyText|Automated Test Citations

click|Automated Test Citations

waitForPopUp|30
verifyText|Citation List: Automated Test Citations

click|Citation View
comment|This verifies the contents of one of the citations.
verifyText|2003
verifyText|04/12/03
verifyText|1002
verifyText|102
verifyText|42-48
verifyText|42
verifyText|48
verifyText|Il s'agit d'un résumé
verifyText|Abstract is French
verifyText|1534-0481
verifyText|QA, Automation
verifyText|English, French
verifyText|ND553.M37
verifyText|3/20/2013
verifyText|test.test.com/2134355324
verifyText|http://dx.doi.org/10.1016/S0960-8524(02)00281-X
verifyText|Restricted

click|Title View
verifyText|Citation List: Automated Test Citations

closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
