application|assignments
openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment

comment|Open Long Assignment.  Should be inside the assignment window
click|Long Assignment
verifyText|$studDisplayName
verifyText|Long Assignment - Submitted
verifyText|Model Answer

click|Model Answer
verifyText|This is the model text for the answer

click|Back to list
verifyText|$studDisplayName
verifyText|Long Assignment
verifyText|Submitted

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
