application|signup

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$projDupeSite
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Schedule
verifyText|Calendar by Week
verifyText|Sample Project Appointment

click|Sample Project Appointment (0 attendees)
verifyText|Sample Project Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|$studDisplayName
verifyText|$instDisplayName
verifyText|The Big House

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
