openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|Recent Announcements

wait|1
click|Site Info
verifyText|Site Info

click|Help for Site Info
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Editing information about a site
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
