openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Only messages from the past 3 days are archived and can be read by any site participant. 
verifyText|Currently viewing messages for 'Secondary Chat Room'

click|Change Room
verifyText|Manage Rooms
verifyText|Main Chat Room
verifyText|Secondary Chat Room

click|Main Chat Room
verifyText|Currently viewing messages for 'Main Chat Room'
verifyText|All chat messages are archived and can be read by any site participant. 
verifyText|Enter chat message

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
