application|signup

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Sign-up
verifyText|Meetings
verifyText|Click 'Add' to create a new meeting, or click a meeting title to modify or copy it.

click|Sample Course Appointment
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|$instDisplayName
verifyText|The Diag
verifyText|$studDisplayName2

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
