comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Forums
verifyText|$instDisplayName
verifyText|Forums
verifyText|New Forum
verifyText|Watch
verifyText|General Discussion

click|Help for Forums
waitForPopup|30
verifyText|Forums
verifyText|Search Help
verifyText|Forums is a communication tool that instructors or site leaders can use 
closePopUp|

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
