application|siteinfo

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|Recent Announcements

click|Announcements
verifyValue|View|All

wait|1
click|Site Info
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|Can read, revise, delete and add both content and participants to a site.

click|Import from Site
verifyText|Please choose a method below to proceed: 

click|I would like to merge my data
verifyText|Import Material from Other Sites
verifyText|You can choose to import material only from other sites that you own. You can combine material from more than one site.

selectCheckbox|$dupeSource
click|Continue
verifyText|Re-use Material from Other Sites

selectCheckbox|sakai.announcements
click|Finish
verifyText|$site
verifyText|Site contact and email
verifyText|Site Description
verifyText|Can read, revise, delete and add both content and participants to a site.

comment|Verify that the new announcement appears on the site.
click|Announcements
verifyText|Test Announcement
verifyValue|View|All

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
