openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Discussion
verifyText|Expand All
verifyTextNotPresent|Instructor Reply to Post

click|Expand All
verifyText|Instructor Test Reply
verifyText|Instructor Reply to Post
verifyText|Student Reply to Post

click|Collapse All
verifyText|Instructor New Category
verifyText|Instructor Test Category
verifyTextNotPresent|Student Reply to Post

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
