comment|Check help text as instructor.

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$instUser
enterText|password|$instPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Library Materials
verifyText|No Library Materials Located

click|Help for Library Materials
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|The Library Materials tool provides a direct link from a CTools course site to library course materials service.
closePopUp|

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
