comment|Check group resource as group member

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|doLogin
verifyText|Assignments & Events
verifyText|Recent Activity

click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Resources
verifyText|$studDisplayName
verifyText|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|folder group 1
verifyTextNotPresent|folder group 2

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|$logoutText
