application|signup

openURL|$url
verifyText|$gatewayText
click|ctoolsLogin

verifyText|$kerberosLoginPageText
enterText|login|$studUser
enterText|password|$studPass

click|loginSubmit
verifyText|Assignments & Events
verifyText|Recent Activity

click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Sign-up
verifyText|Meetings
verifyText|To sign up for a meeting, click the meeting title.
verifyText|Sample Course Appointment
verifyText|The Diag
verifyText|In Progress

click|Sample Course Appointment
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|$instDisplayName
verifyText|The Diag
verifyText|Private

click|Sign Up|1
verifyText|Complete Sign-Up
verifyText|Sample Course Appointment
verifyText|$studDisplayName

click|Finish
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|$instDisplayName
verifyText|The Diag
verifyText|Private
verifyText|Signed up

click|Logout
verifyText|Are you sure you want to log out?

click|logout
verifyText|$logoutText
